

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 27 09:46:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	maintext_split_5,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	maintext_split_6,global,class=CODE,merge=1,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15325 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3856                           ;main.c: 256: light(1,0,0,1,0,0,1,dotDelay);
  3857  0C5F  3001               	movlw	1
  3858  0C60  3180  2864         	ljmp	L14
  3859                           
  3860                           	psect	maintext_split_6
  3861  0064                     L14:	
  3862  0064  0140               	movlb	0	; select bank0
  3863  0065  00AE               	movwf	light@l7
  3864  0066  3000               	movlw	0
  3865  0067  00AF               	movwf	light@l7+1
  3866  0068  3000               	movlw	0
  3867  0069  00B0               	movwf	light@l6
  3868  006A  00B1               	movwf	light@l6+1
  3869  006B  3000               	movlw	0
  3870  006C  00B2               	movwf	light@l5
  3871  006D  00B3               	movwf	light@l5+1
  3872  006E  3001               	movlw	1
  3873  006F  00B4               	movwf	light@l4
  3874  0070  3000               	movlw	0
  3875  0071  00B5               	movwf	light@l4+1
  3876  0072  3000               	movlw	0
  3877  0073  00B6               	movwf	light@l3
  3878  0074  00B7               	movwf	light@l3+1
  3879  0075  3000               	movlw	0
  3880  0076  00B8               	movwf	light@l2
  3881  0077  00B9               	movwf	light@l2+1
  3882  0078  3001               	movlw	1
  3883  0079  00BA               	movwf	light@l1
  3884  007A  3000               	movlw	0
  3885  007B  00BB               	movwf	light@l1+1
  3886  007C  0141               	movlb	1	; select bank1
  3887  007D  085D               	movf	(main@dotDelay+1)^(0+128),w
  3888  007E  0140               	movlb	0	; select bank0
  3889  007F  00BD               	movwf	light@d+1
  3890  0080  0141               	movlb	1	; select bank1
  3891  0081  085C               	movf	main@dotDelay^(0+128),w
  3892  0082  0140               	movlb	0	; select bank0
  3893  0083  00BC               	movwf	light@d
  3894  0084  318A  223F  3180   	fcall	_light
  3895                           
  3896                           ;main.c: 257: light(1,0,0,1,0,0,1,dotDelay);
  3897  0087  3001               	movlw	1
  3898  0088  0140               	movlb	0	; select bank0
  3899  0089  00AE               	movwf	light@l7
  3900  008A  3000               	movlw	0
  3901  008B  00AF               	movwf	light@l7+1
  3902  008C  3000               	movlw	0
  3903  008D  00B0               	movwf	light@l6
  3904  008E  00B1               	movwf	light@l6+1
  3905  008F  3000               	movlw	0
  3906  0090  00B2               	movwf	light@l5
  3907  0091  00B3               	movwf	light@l5+1
  3908  0092  3001               	movlw	1
  3909  0093  00B4               	movwf	light@l4
  3910  0094  3000               	movlw	0
  3911  0095  00B5               	movwf	light@l4+1
  3912  0096  3000               	movlw	0
  3913  0097  00B6               	movwf	light@l3
  3914  0098  00B7               	movwf	light@l3+1
  3915  0099  3000               	movlw	0
  3916  009A  00B8               	movwf	light@l2
  3917  009B  00B9               	movwf	light@l2+1
  3918  009C  3001               	movlw	1
  3919  009D  00BA               	movwf	light@l1
  3920  009E  3000               	movlw	0
  3921  009F  00BB               	movwf	light@l1+1
  3922  00A0  0141               	movlb	1	; select bank1
  3923  00A1  085D               	movf	(main@dotDelay+1)^(0+128),w
  3924  00A2  0140               	movlb	0	; select bank0
  3925  00A3  00BD               	movwf	light@d+1
  3926  00A4  0141               	movlb	1	; select bank1
  3927  00A5  085C               	movf	main@dotDelay^(0+128),w
  3928  00A6  0140               	movlb	0	; select bank0
  3929  00A7  00BC               	movwf	light@d
  3930  00A8  318A  223F  3180   	fcall	_light
  3931                           
  3932                           ;main.c: 258: light(1,0,0,1,0,0,1,dotDelay);
  3933  00AB  3001               	movlw	1
  3934  00AC  0140               	movlb	0	; select bank0
  3935  00AD  00AE               	movwf	light@l7
  3936  00AE  3000               	movlw	0
  3937  00AF  00AF               	movwf	light@l7+1
  3938  00B0  3000               	movlw	0
  3939  00B1  00B0               	movwf	light@l6
  3940  00B2  00B1               	movwf	light@l6+1
  3941  00B3  3000               	movlw	0
  3942  00B4  00B2               	movwf	light@l5
  3943  00B5  00B3               	movwf	light@l5+1
  3944  00B6  3001               	movlw	1
  3945  00B7  00B4               	movwf	light@l4
  3946  00B8  3000               	movlw	0
  3947  00B9  00B5               	movwf	light@l4+1
  3948  00BA  3000               	movlw	0
  3949  00BB  00B6               	movwf	light@l3
  3950  00BC  00B7               	movwf	light@l3+1
  3951  00BD  3000               	movlw	0
  3952  00BE  00B8               	movwf	light@l2
  3953  00BF  00B9               	movwf	light@l2+1
  3954  00C0  3001               	movlw	1
  3955  00C1  00BA               	movwf	light@l1
  3956  00C2  3000               	movlw	0
  3957  00C3  00BB               	movwf	light@l1+1
  3958  00C4  0141               	movlb	1	; select bank1
  3959  00C5  085D               	movf	(main@dotDelay+1)^(0+128),w
  3960  00C6  0140               	movlb	0	; select bank0
  3961  00C7  00BD               	movwf	light@d+1
  3962  00C8  0141               	movlb	1	; select bank1
  3963  00C9  085C               	movf	main@dotDelay^(0+128),w
  3964  00CA  0140               	movlb	0	; select bank0
  3965  00CB  00BC               	movwf	light@d
  3966  00CC  318A  223F  3180   	fcall	_light
  3967                           
  3968                           ;main.c: 259: light(0,1,1,0,1,1,0,dotDelay);
  3969  00CF  3000               	movlw	0
  3970  00D0  0140               	movlb	0	; select bank0
  3971  00D1  00AE               	movwf	light@l7
  3972  00D2  00AF               	movwf	light@l7+1
  3973  00D3  3001               	movlw	1
  3974  00D4  00B0               	movwf	light@l6
  3975  00D5  3000               	movlw	0
  3976  00D6  00B1               	movwf	light@l6+1
  3977  00D7  3001               	movlw	1
  3978  00D8  00B2               	movwf	light@l5
  3979  00D9  3000               	movlw	0
  3980  00DA  00B3               	movwf	light@l5+1
  3981  00DB  3000               	movlw	0
  3982  00DC  00B4               	movwf	light@l4
  3983  00DD  00B5               	movwf	light@l4+1
  3984  00DE  3001               	movlw	1
  3985  00DF  00B6               	movwf	light@l3
  3986  00E0  3000               	movlw	0
  3987  00E1  00B7               	movwf	light@l3+1
  3988  00E2  3001               	movlw	1
  3989  00E3  00B8               	movwf	light@l2
  3990  00E4  3000               	movlw	0
  3991  00E5  00B9               	movwf	light@l2+1
  3992  00E6  3000               	movlw	0
  3993  00E7  00BA               	movwf	light@l1
  3994  00E8  00BB               	movwf	light@l1+1
  3995  00E9  0141               	movlb	1	; select bank1
  3996  00EA  085D               	movf	(main@dotDelay+1)^(0+128),w
  3997  00EB  0140               	movlb	0	; select bank0
  3998  00EC  00BD               	movwf	light@d+1
  3999  00ED  0141               	movlb	1	; select bank1
  4000  00EE  085C               	movf	main@dotDelay^(0+128),w
  4001  00EF  0140               	movlb	0	; select bank0
  4002  00F0  00BC               	movwf	light@d
  4003  00F1  318A  223F  3180   	fcall	_light
  4004                           
  4005                           ;main.c: 260: light(0,0,0,0,0,0,0,spaceDelay);
  4006  00F4  3000               	movlw	0
  4007  00F5  0140               	movlb	0	; select bank0
  4008  00F6  00AE               	movwf	light@l7
  4009  00F7  00AF               	movwf	light@l7+1
  4010  00F8  3000               	movlw	0
  4011  00F9  00B0               	movwf	light@l6
  4012  00FA  00B1               	movwf	light@l6+1
  4013  00FB  3000               	movlw	0
  4014  00FC  00B2               	movwf	light@l5
  4015  00FD  00B3               	movwf	light@l5+1
  4016  00FE  3000               	movlw	0
  4017  00FF  00B4               	movwf	light@l4
  4018  0100  00B5               	movwf	light@l4+1
  4019  0101  3000               	movlw	0
  4020  0102  00B6               	movwf	light@l3
  4021  0103  00B7               	movwf	light@l3+1
  4022  0104  3000               	movlw	0
  4023  0105  00B8               	movwf	light@l2
  4024  0106  00B9               	movwf	light@l2+1
  4025  0107  3000               	movlw	0
  4026  0108  00BA               	movwf	light@l1
  4027  0109  00BB               	movwf	light@l1+1
  4028  010A  0141               	movlb	1	; select bank1
  4029  010B  085B               	movf	(main@spaceDelay+1)^(0+128),w
  4030  010C  0140               	movlb	0	; select bank0
  4031  010D  00BD               	movwf	light@d+1
  4032  010E  0141               	movlb	1	; select bank1
  4033  010F  085A               	movf	main@spaceDelay^(0+128),w
  4034  0110  0140               	movlb	0	; select bank0
  4035  0111  00BC               	movwf	light@d
  4036  0112  318A  223F  3180   	fcall	_light
  4037                           
  4038                           ;main.c: 261: light(1,1,1,1,1,1,1,dotDelay);
  4039  0115  3001               	movlw	1
  4040  0116  0140               	movlb	0	; select bank0
  4041  0117  00AE               	movwf	light@l7
  4042  0118  3000               	movlw	0
  4043  0119  00AF               	movwf	light@l7+1
  4044  011A  3001               	movlw	1
  4045  011B  00B0               	movwf	light@l6
  4046  011C  3000               	movlw	0
  4047  011D  00B1               	movwf	light@l6+1
  4048  011E  3001               	movlw	1
  4049  011F  00B2               	movwf	light@l5
  4050  0120  3000               	movlw	0
  4051  0121  00B3               	movwf	light@l5+1
  4052  0122  3001               	movlw	1
  4053  0123  00B4               	movwf	light@l4
  4054  0124  3000               	movlw	0
  4055  0125  00B5               	movwf	light@l4+1
  4056  0126  3001               	movlw	1
  4057  0127  00B6               	movwf	light@l3
  4058  0128  3000               	movlw	0
  4059  0129  00B7               	movwf	light@l3+1
  4060  012A  3001               	movlw	1
  4061  012B  00B8               	movwf	light@l2
  4062  012C  3000               	movlw	0
  4063  012D  00B9               	movwf	light@l2+1
  4064  012E  3001               	movlw	1
  4065  012F  00BA               	movwf	light@l1
  4066  0130  3000               	movlw	0
  4067  0131  00BB               	movwf	light@l1+1
  4068  0132  0141               	movlb	1	; select bank1
  4069  0133  085D               	movf	(main@dotDelay+1)^(0+128),w
  4070  0134  0140               	movlb	0	; select bank0
  4071  0135  00BD               	movwf	light@d+1
  4072  0136  0141               	movlb	1	; select bank1
  4073  0137  085C               	movf	main@dotDelay^(0+128),w
  4074  0138  0140               	movlb	0	; select bank0
  4075  0139  00BC               	movwf	light@d
  4076  013A  318A  223F  3180   	fcall	_light
  4077                           
  4078                           ;main.c: 262: light(1,0,0,0,0,0,1,dotDelay);
  4079  013D  3001               	movlw	1
  4080  013E  0140               	movlb	0	; select bank0
  4081  013F  00AE               	movwf	light@l7
  4082  0140  3000               	movlw	0
  4083  0141  00AF               	movwf	light@l7+1
  4084  0142  3000               	movlw	0
  4085  0143  00B0               	movwf	light@l6
  4086  0144  00B1               	movwf	light@l6+1
  4087  0145  3000               	movlw	0
  4088  0146  00B2               	movwf	light@l5
  4089  0147  00B3               	movwf	light@l5+1
  4090  0148  3000               	movlw	0
  4091  0149  00B4               	movwf	light@l4
  4092  014A  00B5               	movwf	light@l4+1
  4093  014B  3000               	movlw	0
  4094  014C  00B6               	movwf	light@l3
  4095  014D  00B7               	movwf	light@l3+1
  4096  014E  3000               	movlw	0
  4097  014F  00B8               	movwf	light@l2
  4098  0150  00B9               	movwf	light@l2+1
  4099  0151  3001               	movlw	1
  4100  0152  00BA               	movwf	light@l1
  4101  0153  3000               	movlw	0
  4102  0154  00BB               	movwf	light@l1+1
  4103  0155  0141               	movlb	1	; select bank1
  4104  0156  085D               	movf	(main@dotDelay+1)^(0+128),w
  4105  0157  0140               	movlb	0	; select bank0
  4106  0158  00BD               	movwf	light@d+1
  4107  0159  0141               	movlb	1	; select bank1
  4108  015A  085C               	movf	main@dotDelay^(0+128),w
  4109  015B  0140               	movlb	0	; select bank0
  4110  015C  00BC               	movwf	light@d
  4111  015D  318A  223F  3180   	fcall	_light
  4112                           
  4113                           ;main.c: 263: light(1,0,0,0,0,0,1,dotDelay);
  4114  0160  3001               	movlw	1
  4115  0161  0140               	movlb	0	; select bank0
  4116  0162  00AE               	movwf	light@l7
  4117  0163  3000               	movlw	0
  4118  0164  00AF               	movwf	light@l7+1
  4119  0165  3000               	movlw	0
  4120  0166  00B0               	movwf	light@l6
  4121  0167  00B1               	movwf	light@l6+1
  4122  0168  3000               	movlw	0
  4123  0169  00B2               	movwf	light@l5
  4124  016A  00B3               	movwf	light@l5+1
  4125  016B  3000               	movlw	0
  4126  016C  00B4               	movwf	light@l4
  4127  016D  00B5               	movwf	light@l4+1
  4128  016E  3000               	movlw	0
  4129  016F  00B6               	movwf	light@l3
  4130  0170  00B7               	movwf	light@l3+1
  4131  0171  3000               	movlw	0
  4132  0172  00B8               	movwf	light@l2
  4133  0173  00B9               	movwf	light@l2+1
  4134  0174  3001               	movlw	1
  4135  0175  00BA               	movwf	light@l1
  4136  0176  3000               	movlw	0
  4137  0177  00BB               	movwf	light@l1+1
  4138  0178  0141               	movlb	1	; select bank1
  4139  0179  085D               	movf	(main@dotDelay+1)^(0+128),w
  4140  017A  0140               	movlb	0	; select bank0
  4141  017B  00BD               	movwf	light@d+1
  4142  017C  0141               	movlb	1	; select bank1
  4143  017D  085C               	movf	main@dotDelay^(0+128),w
  4144  017E  0140               	movlb	0	; select bank0
  4145  017F  00BC               	movwf	light@d
  4146  0180  318A  223F  3180   	fcall	_light
  4147                           
  4148                           ;main.c: 264: light(1,0,0,0,0,0,1,dotDelay);
  4149  0183  3001               	movlw	1
  4150  0184  0140               	movlb	0	; select bank0
  4151  0185  00AE               	movwf	light@l7
  4152  0186  3000               	movlw	0
  4153  0187  00AF               	movwf	light@l7+1
  4154  0188  3000               	movlw	0
  4155  0189  00B0               	movwf	light@l6
  4156  018A  00B1               	movwf	light@l6+1
  4157  018B  3000               	movlw	0
  4158  018C  00B2               	movwf	light@l5
  4159  018D  00B3               	movwf	light@l5+1
  4160  018E  3000               	movlw	0
  4161  018F  00B4               	movwf	light@l4
  4162  0190  00B5               	movwf	light@l4+1
  4163  0191  3000               	movlw	0
  4164  0192  00B6               	movwf	light@l3
  4165  0193  00B7               	movwf	light@l3+1
  4166  0194  3000               	movlw	0
  4167  0195  00B8               	movwf	light@l2
  4168  0196  00B9               	movwf	light@l2+1
  4169  0197  3001               	movlw	1
  4170  0198  00BA               	movwf	light@l1
  4171  0199  3000               	movlw	0
  4172  019A  00BB               	movwf	light@l1+1
  4173  019B  0141               	movlb	1	; select bank1
  4174  019C  085D               	movf	(main@dotDelay+1)^(0+128),w
  4175  019D  0140               	movlb	0	; select bank0
  4176  019E  00BD               	movwf	light@d+1
  4177  019F  0141               	movlb	1	; select bank1
  4178  01A0  085C               	movf	main@dotDelay^(0+128),w
  4179  01A1  0140               	movlb	0	; select bank0
  4180  01A2  00BC               	movwf	light@d
  4181  01A3  318A  223F  3180   	fcall	_light
  4182                           
  4183                           ;main.c: 265: light(1,1,1,1,1,1,1,dotDelay);
  4184  01A6  3001               	movlw	1
  4185  01A7  0140               	movlb	0	; select bank0
  4186  01A8  00AE               	movwf	light@l7
  4187  01A9  3000               	movlw	0
  4188  01AA  00AF               	movwf	light@l7+1
  4189  01AB  3001               	movlw	1
  4190  01AC  00B0               	movwf	light@l6
  4191  01AD  3000               	movlw	0
  4192  01AE  00B1               	movwf	light@l6+1
  4193  01AF  3001               	movlw	1
  4194  01B0  00B2               	movwf	light@l5
  4195  01B1  3000               	movlw	0
  4196  01B2  00B3               	movwf	light@l5+1
  4197  01B3  3001               	movlw	1
  4198  01B4  00B4               	movwf	light@l4
  4199  01B5  3000               	movlw	0
  4200  01B6  00B5               	movwf	light@l4+1
  4201  01B7  3001               	movlw	1
  4202  01B8  00B6               	movwf	light@l3
  4203  01B9  3000               	movlw	0
  4204  01BA  00B7               	movwf	light@l3+1
  4205  01BB  3001               	movlw	1
  4206  01BC  00B8               	movwf	light@l2
  4207  01BD  3000               	movlw	0
  4208  01BE  00B9               	movwf	light@l2+1
  4209  01BF  3001               	movlw	1
  4210  01C0  00BA               	movwf	light@l1
  4211  01C1  3000               	movlw	0
  4212  01C2  00BB               	movwf	light@l1+1
  4213  01C3  0141               	movlb	1	; select bank1
  4214  01C4  085D               	movf	(main@dotDelay+1)^(0+128),w
  4215  01C5  0140               	movlb	0	; select bank0
  4216  01C6  00BD               	movwf	light@d+1
  4217  01C7  0141               	movlb	1	; select bank1
  4218  01C8  085C               	movf	main@dotDelay^(0+128),w
  4219  01C9  0140               	movlb	0	; select bank0
  4220  01CA  00BC               	movwf	light@d
  4221  01CB  318A  223F  3180   	fcall	_light
  4222                           
  4223                           ;main.c: 266: light(0,0,0,0,0,0,0,spaceDelay);
  4224  01CE  3000               	movlw	0
  4225  01CF  0140               	movlb	0	; select bank0
  4226  01D0  00AE               	movwf	light@l7
  4227  01D1  00AF               	movwf	light@l7+1
  4228  01D2  3000               	movlw	0
  4229  01D3  00B0               	movwf	light@l6
  4230  01D4  00B1               	movwf	light@l6+1
  4231  01D5  3000               	movlw	0
  4232  01D6  00B2               	movwf	light@l5
